User_ID,Date,Stock_name,Buy_qty,Stock_cost,Amount,Fixed
user_1,2020-08-25,samsung,-6,-56400.0,-338400.0,False
user_1,2020-08-27,apple,12,147993.08711739993,1775917.0454087993,False
user_1,2020-08-28,apple,3,148094.08066936486,444282.24200809456,False
user_1,2020-09-03,samsung,-9,-56400.0,-507600.0,False
user_1,2020-09-16,apple,-17,-132229.29896225,-2247898.08235825,False
user_1,2020-09-28,samsung,-1,-58200.0,-58200.0,False
user_1,2020-10-01,samsung,27,58200.0,1571400.0,False
user_1,2020-10-08,apple,15,132962.8061565,1994442.0923475001,False
user_1,2020-10-13,samsung,-13,-60900.0,-791700.0,False
user_1,2020-10-16,apple,45,136174.34916761002,6127845.712542451,False
user_1,2020-10-17,samsung,-12,-59500.0,-714000.0,False
user_1,2020-10-19,samsung,-10,-60000.0,-600000.0,False
user_1,2020-10-23,samsung,7,60200.0,421400.0,False
user_1,2020-10-28,apple,18,125459.17039131006,2258265.067043581,False
user_1,2020-10-29,apple,32,130793.64336599999,4185396.5877119997,False
user_1,2020-11-14,apple,-45,-132964.17240762006,-5983387.758342903,False
user_1,2020-12-19,apple,37,138332.99376844012,5118320.769432285,False
user_1,2020-12-23,samsung,-3,-73900.0,-221700.0,False
user_1,2021-01-08,apple,-78,-144339.88885620984,-11258511.330784367,False
user_1,2021-01-13,samsung,-1,-89700.0,-89700.0,False
user_1,2021-01-18,samsung,13,85000.0,1105000.0,False
user_1,2021-01-19,samsung,3,87000.0,261000.0,False
user_1,2021-01-21,apple,23,150043.73201875,3451005.8364312495,False
user_1,2021-01-27,samsung,25,85600.0,2140000.0,False
user_1,2021-01-28,apple,-8,-151827.17057000002,-1214617.3645600001,False
user_1,2021-02-02,apple,43,150767.6367844,6483008.3817292005,False
user_1,2021-02-05,samsung,-30,-83500.0,-2505000.0,False
user_1,2021-02-10,apple,-6,-150282.89888999998,-901697.39334,False
user_1,2021-02-12,samsung,-2,-81600.0,-163200.0,False
user_1,2021-02-14,samsung,9,81600.0,734400.0,False
user_1,2021-02-21,apple,14,143664.78197280015,2011306.947619202,False
user_1,2021-02-22,samsung,-1,-82200.0,-82200.0,False
user_1,2021-02-27,apple,15,135705.70603826002,2035585.5905739004,False
user_1,2021-03-10,samsung,20,80900.0,1618000.0,False
user_1,2021-04-07,apple,-77,-142928.252235,-11005475.422094999,False
user_1,2021-04-09,apple,-17,-148406.71468,-2522914.1495600003,False
user_1,2021-04-10,samsung,16,83600.0,1337600.0,False
user_1,2021-04-18,samsung,-39,-83900.0,-3272100.0,False
user_1,2021-04-23,samsung,-1,-82800.0,-82800.0,False
user_1,2021-04-25,samsung,-11,-82800.0,-910800.0,False
user_1,2021-04-27,apple,-1,-149069.41590297,-149069.41590297,False
user_1,2021-05-12,apple,31,137285.09128991008,4255837.829987212,False
user_1,2021-05-20,apple,35,143907.40116616,5036759.0408156,False
user_1,2021-05-29,apple,3,139226.75910170004,417680.2773051001,False
user_1,2021-07-03,samsung,25,80000.0,2000000.0,False
user_1,2021-07-07,apple,48,164156.34865695986,7879504.735534074,False
user_1,2021-07-13,samsung,8,79800.0,638400.0,False
user_1,2021-07-15,samsung,-2,-80600.0,-161200.0,False
user_1,2021-07-17,apple,10,166902.16419597997,1669021.6419597997,False
user_1,2021-07-21,samsung,-32,-78500.0,-2512000.0,False
user_1,2021-08-07,apple,24,167055.55419547998,4009333.30069152,False
user_1,2021-08-08,samsung,6,81500.0,489000.0,False
user_1,2021-08-15,samsung,-7,-74400.0,-520800.0,False
user_1,2021-08-16,apple,-137,-175507.73979310002,-24044560.3516547,False
user_1,2021-09-03,apple,7,178545.16247139,1249816.13729973,False
user_1,2021-09-09,samsung,-3,-75300.0,-225900.0,False
user_1,2021-09-14,apple,6,173464.8043820501,1040788.8262923006,False
user_1,2021-09-22,apple,23,172528.89493152025,3968164.583424966,False
user_1,2021-09-23,samsung,5,77400.0,387000.0,False
user_1,2021-09-24,samsung,39,77300.0,3014700.0,False
user_1,2021-09-26,samsung,4,77300.0,309200.0,False
user_1,2021-09-27,samsung,4,77700.0,310800.0,False
user_1,2021-10-04,apple,18,164185.19882,2955333.57876,False
user_1,2021-10-13,samsung,35,68800.0,2408000.0,False
user_1,2021-10-18,apple,33,173191.33244187006,5715313.970581712,False
user_1,2021-10-20,samsung,33,70300.0,2319900.0,False
user_1,2021-10-27,apple,-56,-173757.07006147972,-9730395.923442865,False
user_1,2021-10-28,apple,-18,-178837.99120799027,-3219083.841743825,False
user_1,2021-10-31,samsung,-6,-69800.0,-418800.0,False
user_1,2021-11-06,apple,41,179392.35365017006,7355086.4996569725,False
user_1,2021-11-14,samsung,9,70600.0,635400.0,False
user_1,2021-11-18,apple,41,186480.7710364501,7645711.612494455,False
user_1,2021-11-19,apple,28,189914.60175970008,5317608.849271602,False
user_1,2021-11-25,samsung,-121,-73700.0,-8917700.0,False
user_1,2021-12-16,apple,-2,-204024.74152319992,-408049.48304639984,False
user_1,2021-12-17,samsung,40,78000.0,3120000.0,False
user_1,2021-12-26,apple,-93,-208979.9388145,-19435134.3097485,False
user_1,2021-12-27,apple,-6,-213856.96318504008,-1283141.7791102405,False
user_1,2021-12-28,apple,47,212575.18378624987,9991033.637953743,False
user_1,2022-01-06,apple,36,206271.0,7425756.0,False
user_1,2022-01-07,samsung,-9,-78300.0,-704700.0,False
user_1,2022-01-11,samsung,-12,-78900.0,-946800.0,False
user_1,2022-01-13,samsung,-1,-77900.0,-77900.0,False
user_1,2022-01-14,samsung,-12,-77300.0,-927600.0,False
user_1,2022-01-17,apple,-69,-205773.30859991972,-14198358.293394461,False
user_1,2022-01-19,samsung,2,76300.0,152600.0,False
user_1,2022-01-28,samsung,-4,-73300.0,-293200.0,False
user_1,2022-01-31,apple,-22,-211083.54560109004,-4643838.003223981,False
user_1,2022-04-03,apple,-17,-211699.492571,-3598891.373707,False
user_1,2022-04-05,samsung,17,69200.0,1176400.0,False
user_1,2022-04-08,samsung,-20,-67800.0,-1356000.0,False
user_1,2022-04-19,apple,4,206797.57756590017,827190.3102636007,False
user_1,2022-04-24,apple,28,201022.4467846701,5628628.509970763,False
user_1,2022-05-19,apple,-38,-175200.9137859797,-6657634.723867229,False
user_1,2022-05-20,apple,-19,-173851.84494939988,-3303185.0540385977,False
user_1,2022-05-25,apple,-1,-177194.31843875998,-177194.31843875998,False
user_1,2022-06-05,samsung,-2,-66800.0,-133600.0,False
user_1,2022-07-05,apple,24,183416.4652866399,4401995.166879358,False
user_1,2022-07-07,samsung,-1,-58200.0,-58200.0,False
user_1,2022-07-09,apple,1,190806.44985724989,190806.44985724989,False
user_1,2022-07-15,apple,-5,-197650.7554761399,-988253.7773806995,False
user_1,2022-07-25,samsung,48,61100.0,2932800.0,False
user_1,2022-07-28,samsung,-27,-61900.0,-1671300.0,False
user_1,2022-07-29,apple,41,210474.8232744499,8629467.754252447,False
user_1,2022-07-31,apple,-24,-210474.8232744499,-5051395.758586798,False
user_1,2022-08-01,apple,4,210331.2395187999,841324.9580751996,False
user_1,2022-08-21,apple,33,227591.6136532401,7510523.250556923,False
user_1,2022-08-23,samsung,-16,-59100.0,-945600.0,False
user_1,2022-09-06,samsung,-5,-57100.0,-285500.0,False
user_1,2022-09-07,apple,-47,-214930.04212756985,-10101711.979995783,False
user_1,2022-09-26,apple,-23,-214366.3069257402,-4930425.059292025,False
user_1,2022-10-05,samsung,47,56000.0,2632000.0,False
user_1,2022-10-09,samsung,-1,-56200.0,-56200.0,False
user_1,2022-10-16,samsung,-8,-56300.0,-450400.0,False
user_1,2022-10-30,samsung,18,57300.0,1031400.0,False
user_1,2022-11-01,apple,-4,-214626.53297797975,-858506.131911919,False
user_1,2022-11-11,samsung,-40,-62900.0,-2516000.0,False
user_1,2022-11-14,samsung,22,61900.0,1361800.0,False
user_1,2022-11-24,samsung,-12,-61400.0,-736800.0,False
user_1,2022-11-25,apple,1,195192.69069899005,195192.69069899005,False
user_1,2022-11-27,samsung,45,61000.0,2745000.0,False
user_1,2022-12-15,apple,-1,-176860.326825,-176860.326825,False
user_1,2022-12-31,apple,33,163745.57427747993,5403603.951156838,False
user_1,2023-01-01,apple,-11,-163745.57427747993,-1801201.3170522791,False
user_1,2023-01-06,samsung,-45,-59000.0,-2655000.0,False
user_1,2023-01-07,samsung,-26,-59000.0,-1534000.0,False
user_1,2023-01-14,samsung,34,60800.0,2067200.0,False
user_1,2023-01-17,apple,37,168662.1144438199,6240498.234421337,False
user_1,2023-01-30,samsung,42,63300.0,2658600.0,False
user_1,2023-02-02,apple,-24,-184294.50001264966,-4423068.000303592,False
user_1,2023-02-05,apple,-33,-189247.05309,-6245152.75197,False
user_1,2023-02-07,samsung,49,61900.0,3033100.0,False
user_1,2023-02-12,apple,-1,-190959.69521764983,-190959.69521764983,False
user_1,2023-02-14,samsung,-19,-63200.0,-1200800.0,False
user_1,2023-02-18,apple,-1,-196630.84576487986,-196630.84576487986,False
user_1,2023-02-20,samsung,14,62700.0,877800.0,False
user_1,2023-02-25,samsung,-37,-61300.0,-2268100.0,False
user_1,2023-03-11,apple,35,196844.18094000002,6889546.332900001,False
user_1,2023-03-13,samsung,-35,-60000.0,-2100000.0,False
user_1,2023-03-16,samsung,-20,-59900.0,-1198000.0,False
user_1,2023-03-17,samsung,34,61300.0,2084200.0,False
user_1,2023-03-19,apple,-31,-201751.09845,-6254284.051949999,False
user_1,2023-03-23,apple,-4,-206330.86341225,-825323.453649,False
user_1,2023-04-05,samsung,-57,-63900.0,-3642300.0,False
user_1,2023-04-21,samsung,15,65700.0,985500.0,False
user_1,2023-04-25,samsung,16,63600.0,1017600.0,False
user_1,2023-04-29,samsung,-27,-65500.0,-1768500.0,False
user_1,2023-05-16,samsung,14,65400.0,915600.0,False
user_1,2023-06-12,samsung,18,71000.0,1278000.0,False
user_1,2023-06-18,samsung,3,71800.0,215400.0,False
user_1,2023-06-21,samsung,-7,-70500.0,-493500.0,False
user_1,2023-06-24,apple,37,242349.82624533025,8966943.571077218,False
user_1,2023-06-28,samsung,-4,-72700.0,-290800.0,False
user_1,2023-06-29,apple,-27,-248175.20255985996,-6700730.469116218,False
user_1,2023-06-30,apple,24,256635.87758486994,6159261.062036878,False
user_1,2023-07-02,apple,-30,-256635.87758486994,-7699076.327546098,False
user_1,2023-07-04,apple,42,251372.00936889977,10557624.39349379,False
user_1,2023-07-06,apple,16,249922.66733976008,3998762.6774361613,False
user_1,2023-07-13,apple,5,242881.31955010036,1214406.5977505017,False
user_1,2023-07-15,samsung,4,73400.0,293600.0,False
user_1,2023-07-16,samsung,8,73400.0,587200.0,False
user_1,2023-07-20,samsung,46,71000.0,3266000.0,False
user_1,2023-07-25,samsung,-90,-70000.0,-6300000.0,False
user_1,2023-07-26,apple,-2,-247816.33805499997,-495632.67610999994,False
user_1,2023-09-01,samsung,6,71000.0,426000.0,False
user_1,2023-09-03,samsung,-5,-71000.0,-355000.0,False
user_1,2023-09-04,samsung,19,71200.0,1352800.0,False
user_1,2023-09-05,apple,46,250015.10156115014,11500694.671812907,False
user_1,2023-09-09,samsung,6,70300.0,421800.0,False
user_1,2023-09-10,samsung,-23,-70300.0,-1616900.0,False
user_1,2023-09-26,apple,-49,-230159.86277114964,-11277833.275786333,False
user_1,2023-09-28,apple,3,230912.8382642399,692738.5147927196,False
user_1,2023-09-30,apple,-15,-230765.40279864977,-3461481.0419797464,False
user_1,2023-11-02,apple,-50,-239335.95113207973,-11966797.556603987,False
user_1,2023-11-08,samsung,-1,-69900.0,-69900.0,False
user_1,2023-11-18,samsung,-2,-72500.0,-145000.0,False
user_1,2023-11-26,samsung,-1,-71700.0,-71700.0,False
user_1,2023-11-27,samsung,43,71300.0,3065900.0,False
user_1,2023-12-08,samsung,-4,-72600.0,-290400.0,False
user_1,2023-12-15,samsung,-34,-73300.0,-2492200.0,False
user_1,2023-12-16,apple,50,255244.65134624028,12762232.567312013,False
user_1,2023-12-19,samsung,-2,-73400.0,-146800.0,False
user_1,2023-12-23,samsung,-2,-75900.0,-151800.0,False
user_1,2023-12-24,apple,-1,-250075.05600625975,-250075.05600625975,False
user_1,2023-12-27,apple,-43,-249920.64796247974,-10746587.862386629,False
user_1,2023-12-29,apple,-4,-246022.52622096005,-984090.1048838402,False
user_1,2023-12-30,apple,3,246022.52622096005,738067.5786628801,False
user_1,2024-01-08,apple,-2,-243664.40017374002,-487328.80034748005,False
user_1,2024-01-11,apple,-1,-244514.81973000002,-244514.81973000002,False
user_1,2024-01-12,samsung,-1,-73100.0,-73100.0,False
user_1,2024-01-14,apple,-2,-243925.17631682003,-487850.35263364005,False
user_1,2024-01-26,apple,50,257078.89377633994,12853944.688816998,False
user_1,2024-02-04,samsung,15,75200.0,1128000.0,False
user_1,2024-02-05,apple,-31,-251065.15328229015,-7783019.7517509945,False
user_1,2024-02-06,apple,15,252410.73289317006,3786160.993397551,False
user_1,2024-02-12,samsung,28,74100.0,2074800.0,False
user_1,2024-02-14,samsung,-28,-74000.0,-2072000.0,False
user_1,2024-02-20,apple,-3,-242081.2004709201,-726243.6014127603,False
user_1,2024-02-28,samsung,-6,-73200.0,-439200.0,False
user_1,2024-03-18,samsung,-5,-72800.0,-364000.0,False
user_1,2024-05-03,samsung,-2,-77600.0,-155200.0,False
user_1,2024-05-06,apple,-13,-246226.15225375028,-3200939.9792987537,False
user_1,2024-05-08,samsung,7,81300.0,569100.0,False
user_1,2024-05-16,apple,11,256967.41289040013,2826641.5417944016,False
user_1,2024-05-21,apple,-17,-261626.7899314602,-4447655.428834823,False
user_1,2024-05-29,samsung,-3,-75200.0,-225600.0,False
user_2,2020-01-01,apple,4,84699.6695675,338798.67827,False
user_2,2020-01-05,apple,29,86042.78029784997,2495240.628637649,False
user_2,2020-01-10,samsung,11,59500.0,654500.0,False
user_2,2020-01-17,apple,12,92333.69559496005,1108004.3471395206,False
user_2,2020-01-18,apple,-24,-92333.69559496005,-2216008.694279041,False
user_2,2020-01-21,apple,-16,-91612.98129158988,-1465807.700665438,False
user_2,2020-01-22,apple,-3,-92827.17721196997,-278481.5316359099,False
user_2,2020-01-30,samsung,26,57200.0,1487200.0,False
user_2,2020-01-31,samsung,20,56400.0,1128000.0,False
user_2,2020-02-04,apple,-1,-94806.85978446995,-94806.85978446995,False
user_2,2020-02-15,samsung,18,61800.0,1112400.0,False
user_2,2020-03-02,samsung,12,55000.0,660000.0,False
user_2,2020-03-06,apple,-1,-85803.611357275,-85803.611357275,False
user_2,2020-03-13,samsung,-19,-49950.0,-949050.0,False
user_2,2020-03-15,apple,47,84083.83814022501,3951940.3925905754,False
user_2,2020-03-31,samsung,-55,-47750.0,-2626250.0,False
user_2,2020-04-02,apple,-46,-75605.60103089004,-3477857.647420942,False
user_2,2020-04-03,apple,-1,-74043.46404127496,-74043.46404127496,False
user_2,2020-04-10,apple,11,81034.14447595496,891375.5892355046,False
user_2,2020-04-29,samsung,45,50000.0,2250000.0,False
user_2,2020-05-01,apple,-2,-87657.58633521991,-175315.17267043982,False
user_2,2020-05-12,apple,43,95166.89877945003,4092176.647516351,False
user_2,2020-05-13,apple,31,94267.80471194997,2922301.946070449,False
user_2,2020-05-17,apple,43,94271.56862198007,4053677.450745143,False
user_2,2020-05-18,apple,38,97014.76098622008,3686560.917476363,False
user_2,2020-05-23,apple,43,98328.94000578504,4228144.420248757,False
user_2,2020-05-24,apple,-8,-98328.94000578504,-786631.5200462803,False
user_2,2020-05-30,samsung,30,50700.0,1521000.0,False
user_2,2020-06-03,apple,-9,-99091.69879366,-891825.2891429401,False
user_2,2020-06-04,samsung,36,54600.0,1965600.0,False
user_2,2020-06-06,apple,-11,-100724.61750000001,-1107970.7925,False
user_2,2020-06-09,samsung,24,55500.0,1332000.0,False
user_2,2020-06-14,samsung,-105,-52300.0,-5491500.0,False
user_2,2020-06-15,apple,38,103120.79685483003,3918590.280483541,False
user_2,2020-06-19,samsung,48,52900.0,2539200.0,False
user_2,2020-06-25,apple,-38,-109930.85129475,-4177372.3492005,False
user_2,2020-07-13,samsung,-51,-53400.0,-2723400.0,False
user_2,2020-07-24,samsung,-22,-54200.0,-1192400.0,False
user_2,2020-08-19,samsung,-10,-57800.0,-578000.0,False
user_2,2020-08-21,samsung,-8,-55900.0,-447200.0,False
user_2,2020-08-23,samsung,26,55900.0,1453400.0,False
user_2,2020-08-27,samsung,43,55600.0,2390800.0,False
user_2,2020-09-07,apple,19,143509.36685197995,2726677.9701876193,False
user_2,2020-09-08,samsung,-32,-58700.0,-1878400.0,False
user_2,2020-09-13,samsung,-36,-59000.0,-2124000.0,False
user_2,2020-09-15,apple,37,136434.25015923998,5048067.255891879,False
user_2,2020-09-19,samsung,12,59300.0,711600.0,False
user_2,2020-09-29,samsung,-11,-58200.0,-640200.0,False
user_2,2020-09-30,samsung,-1,-58200.0,-58200.0,False
user_2,2020-10-01,samsung,6,58200.0,349200.0,False
user_2,2020-10-02,samsung,49,58200.0,2851800.0,False
user_2,2020-10-08,samsung,-33,-59700.0,-1970100.0,False
user_2,2020-10-09,apple,-39,-134557.60801095996,-5247746.712427438,False
user_2,2020-10-13,samsung,48,60900.0,2923200.0,False
user_2,2020-10-16,samsung,-58,-59500.0,-3451000.0,False
user_2,2020-10-20,apple,3,133608.872274,400826.616822,False
user_2,2020-12-04,samsung,37,71500.0,2645500.0,False
user_2,2020-12-09,apple,33,132114.24727954002,4359770.1602248205,False
user_2,2020-12-10,apple,35,133883.00176248004,4685905.061686802,False
user_2,2020-12-12,apple,-194,-132982.55482137995,-25798615.63534771,False
user_2,2020-12-15,samsung,46,73800.0,3394800.0,False
user_2,2020-12-19,apple,18,138332.99376844012,2489993.887831922,False
user_2,2020-12-21,samsung,-77,-73000.0,-5621000.0,False
user_2,2020-12-23,samsung,14,73900.0,1034600.0,False
user_2,2021-01-02,apple,44,143922.21332310003,6332577.386216401,False
user_2,2021-01-04,apple,37,140374.9110507199,5193871.708876637,False
user_2,2021-01-13,apple,48,143133.45343315994,6870405.764791677,False
user_2,2021-01-21,apple,-149,-150043.73201875,-22356516.070793748,False
user_2,2021-01-23,apple,44,152963.10348070014,6730376.553150807,False
user_2,2021-01-25,apple,37,157875.14801992,5841380.476737039,False
user_2,2021-01-27,samsung,-30,-85600.0,-2568000.0,False
user_2,2021-01-28,apple,37,151827.17057000002,5617605.311090001,False
user_2,2021-02-17,apple,-160,-144769.21674056016,-23163074.678489625,False
user_2,2021-02-21,apple,9,143664.78197280015,1292983.0377552013,False
user_2,2021-03-02,samsung,-2,-83600.0,-167200.0,False
user_2,2021-04-01,apple,31,138645.59385,4298013.40935,False
user_2,2021-04-05,apple,26,142114.66703458005,3694981.3428990813,False
user_2,2021-04-13,samsung,-1,-84000.0,-84000.0,False
user_2,2021-04-14,samsung,4,84000.0,336000.0,False
user_2,2021-05-01,samsung,-3,-81500.0,-244500.0,False
user_2,2021-05-16,apple,-41,-143470.45525040015,-5882288.665266406,False
user_2,2021-05-23,apple,18,141365.8865172,2544585.9573096,False
user_2,2021-05-25,apple,-27,-142405.9056303799,-3844959.452020257,False
user_2,2021-05-26,apple,25,142247.05075724,3556176.268931,False
user_2,2021-05-27,samsung,42,79600.0,3343200.0,False
user_2,2021-05-28,apple,-29,-139226.75910170004,-4037576.013949301,False
user_2,2021-05-30,samsung,-10,-80100.0,-801000.0,False
user_2,2021-06-02,apple,9,138467.67538318006,1246209.0784486206,False
user_2,2021-06-03,apple,3,137114.57630988,411343.72892964,False
user_2,2021-06-05,samsung,-13,-82200.0,-1068600.0,False
user_2,2021-06-06,samsung,-5,-82200.0,-411000.0,False
user_2,2021-06-13,apple,45,141518.96005097998,6368353.202294099,False
user_2,2021-06-16,samsung,29,81800.0,2372200.0,False
user_2,2021-06-17,apple,-24,-149179.67598685034,-3580312.2236844082,False
user_2,2021-06-29,samsung,15,81000.0,1215000.0,False
user_2,2021-07-13,samsung,-13,-79800.0,-1037400.0,False
user_2,2021-07-15,apple,-58,-169773.51668075987,-9846863.967484072,False
user_2,2021-07-17,apple,-5,-166902.16419597997,-834510.8209798998,False
user_2,2021-07-20,samsung,1,79000.0,79000.0,False
user_2,2021-07-22,samsung,36,79700.0,2869200.0,False
user_2,2021-08-20,samsung,48,72700.0,3489600.0,False
user_2,2021-08-28,samsung,-52,-74300.0,-3863600.0,False
user_2,2021-09-10,apple,-2,-174165.29726913,-348330.59453826,False
user_2,2021-09-12,samsung,27,75300.0,2033100.0,False
user_2,2021-09-16,apple,5,173373.07117976024,866865.3558988012,False
user_2,2021-09-19,samsung,-57,-77200.0,-4400400.0,False
user_2,2021-09-26,samsung,6,77300.0,463800.0,False
user_2,2021-09-27,apple,27,171420.29083550023,4628347.852558507,False
user_2,2021-09-28,apple,48,167022.3926314398,8017074.8463091105,False
user_2,2021-09-29,apple,42,169523.50250208005,7119987.105087362,False
user_2,2021-10-19,samsung,-11,-70600.0,-776600.0,False
user_2,2021-11-13,apple,17,177454.6718157499,3016729.420867748,False
user_2,2021-11-23,apple,37,191997.19975799997,7103896.391045999,False
user_2,2021-12-06,samsung,9,76300.0,686700.0,False
user_2,2021-12-09,apple,16,204682.07998287992,3274913.2797260787,False
user_2,2021-12-10,apple,-184,-211271.85599551015,-38874021.503173865,False
user_2,2021-12-12,apple,-6,-211271.85599551015,-1267631.135973061,False
user_2,2021-12-15,apple,-4,-212332.43896668995,-849329.7558667598,False
user_2,2021-12-22,apple,28,209234.66512152995,5858570.623402839,False
user_2,2021-12-26,samsung,44,80500.0,3542000.0,False
user_2,2021-12-27,samsung,47,80200.0,3769400.0,False
user_2,2022-01-10,samsung,1,78000.0,78000.0,False
user_2,2022-01-14,samsung,42,77300.0,3246600.0,False
user_2,2022-01-24,samsung,-123,-75100.0,-9237300.0,False
user_2,2022-02-01,apple,18,210426.00265901999,3787668.04786236,False
user_2,2022-02-08,apple,-13,-209245.28264879994,-2720188.674434399,False
user_2,2022-02-12,samsung,-2,-74900.0,-149800.0,False
user_2,2022-02-13,apple,23,202258.37774145,4651942.68805335,False
user_2,2022-02-20,apple,-8,-200535.8266149801,-1604286.6129198407,False
user_2,2022-02-23,samsung,-7,-73000.0,-511000.0,False
user_2,2022-02-27,samsung,46,71900.0,3307400.0,False
user_2,2022-02-28,samsung,28,72100.0,2018800.0,False
user_2,2022-03-05,apple,-23,-196781.38425632002,-4525971.837895361,False
user_2,2022-03-13,apple,31,190101.26844370013,5893139.321754704,False
user_2,2022-04-02,apple,15,211699.492571,3175492.388565,False
user_2,2022-04-03,samsung,11,69100.0,760100.0,False
user_2,2022-04-10,apple,-25,-207962.2396120599,-5199055.990301497,False
user_2,2022-04-15,apple,-19,-203323.21543060022,-3863141.0931814043,False
user_2,2022-04-20,apple,19,207298.2980247001,3938667.6624693023,False
user_2,2022-04-22,apple,-4,-201022.4467846701,-804089.7871386803,False
user_2,2022-04-24,samsung,13,67000.0,871000.0,False
user_2,2022-04-25,samsung,-35,-66300.0,-2320500.0,False
user_2,2022-04-29,samsung,-61,-67400.0,-4111400.0,False
user_2,2022-05-06,samsung,30,66500.0,1995000.0,False
user_2,2022-05-25,apple,17,177194.31843875998,3012303.4134589196,False
user_2,2022-07-02,apple,13,178901.53572883026,2325719.9644747935,False
user_2,2022-07-06,samsung,49,56400.0,2763600.0,False
user_2,2022-07-10,apple,20,190806.44985724989,3816128.9971449976,False
user_2,2022-07-17,samsung,-70,-60000.0,-4200000.0,False
user_2,2022-07-18,apple,40,193855.91615613992,7754236.646245597,False
user_2,2022-07-21,samsung,16,61800.0,988800.0,False
user_2,2022-07-27,samsung,35,61800.0,2163000.0,False
user_2,2022-09-02,samsung,-70,-57500.0,-4025000.0,False
user_2,2022-09-03,samsung,28,57500.0,1610000.0,False
user_2,2022-09-06,apple,7,210440.50566468996,1473083.5396528298,False
user_2,2022-09-11,apple,50,217642.703085,10882135.15425,False
user_2,2022-09-26,apple,14,214366.3069257402,3001128.296960363,False
user_2,2022-09-27,apple,13,216981.8910863499,2820764.584122549,False
user_2,2022-10-09,samsung,35,56200.0,1967000.0,False
user_2,2022-10-28,samsung,24,57300.0,1375200.0,False
user_2,2022-11-07,apple,-51,-194781.11561738,-9933836.896486381,False
user_2,2022-11-16,apple,-29,-195846.31767407994,-5679543.212548318,False
user_2,2022-11-29,apple,-106,-189184.73630806,-20053582.04865436,False
user_2,2022-11-30,samsung,-71,-62200.0,-4416200.0,False
user_2,2022-12-07,apple,30,185999.9244018199,5579997.732054598,False
user_2,2022-12-08,samsung,-6,-59200.0,-355200.0,False
user_2,2022-12-09,samsung,-31,-60400.0,-1872400.0,False
user_2,2022-12-14,samsung,-2,-60500.0,-121000.0,False
user_2,2022-12-19,samsung,-21,-59500.0,-1249500.0,False
user_2,2022-12-20,samsung,-3,-58600.0,-175800.0,False
user_2,2022-12-29,apple,-20,-165164.60869771996,-3303292.1739543993,False
user_2,2022-12-31,samsung,17,55300.0,940100.0,False
user_2,2023-01-03,samsung,-14,-55400.0,-775600.0,False
user_2,2023-01-08,apple,34,165159.21171009974,5615413.198143391,False
user_2,2023-01-09,apple,-31,-163062.32448272,-5054932.0589643195,False
user_2,2023-01-13,apple,28,166985.15260435,4675584.272921801,False
user_2,2023-01-22,samsung,-2,-61800.0,-123600.0,False
user_2,2023-01-23,apple,26,173569.53735223002,4512807.97115798,False
user_2,2023-01-24,samsung,-1,-61800.0,-61800.0,False
user_2,2023-01-28,apple,21,179763.8574991502,3775041.0074821543,False
user_2,2023-02-03,samsung,10,63800.0,638000.0,False
user_2,2023-02-04,samsung,7,63800.0,446600.0,False
user_2,2023-02-06,samsung,-7,-61600.0,-431200.0,False
