user_id,date,expense,amount
user_1,2023-05-18,편의점,2940
user_1,2023-05-18,편의점,11631
user_1,2023-05-19,영화,12000
user_1,2023-05-19,택배비,3463
user_1,2023-05-20,xx카페,8570
user_1,2023-05-20,xx식당,10183
user_1,2023-05-22,생활용품구매,27096
user_1,2023-05-22,생활용품구매,43798
user_1,2023-05-23,xx카페,2376
user_1,2023-05-23,xx식당,17695
user_1,2023-05-23,편의점,12414
user_1,2023-05-23,편의점,4127
user_1,2023-05-24,xx카페,2618
user_1,2023-05-24,xx식당,18438
user_1,2023-05-25,주유비,98003
user_1,2023-05-25,영화,15000
user_1,2023-05-25,택배비,4097
user_1,2023-05-26,xx카페,4247
user_1,2023-05-26,생활용품구매,33180
user_1,2023-05-26,영화,12000
user_1,2023-05-26,도서구매,14215
user_1,2023-05-27,xx식당,10401
user_1,2023-05-28,택시비,39778
user_1,2023-05-28,택배비,4286
user_1,2023-05-28,생활용품구매,15931
user_1,2023-05-30,xx식당,16197
user_1,2023-05-30,주유비,87880
user_1,2023-05-31,xx카페,7621
user_1,2023-05-31,주유비,67331
user_1,2023-05-31,생활용품구매,43024
user_1,2023-05-31,주유비,90209
user_1,2023-06-01,월세,454226
user_1,2023-06-01,관리비,102381
user_1,2023-06-01,전기요금,55667
user_1,2023-06-01,수도요금,29603
user_1,2023-06-01,가스요금,31548
user_1,2023-06-01,인터넷비,31015
user_1,2023-06-01,통신비,56772
user_1,2023-06-01,보험료,103744
user_1,2023-06-01,교통비,43408
user_1,2023-06-01,자동차할부금,253663
user_1,2023-06-01,학원비,192755
user_1,2023-06-01,넷플릭스구독,12411
user_1,2023-06-01,음악구독,9910
user_1,2023-06-01,미용실,147660
user_1,2023-06-01,적금,199631
user_1,2023-06-02,편의점,2147
user_1,2023-06-02,택배비,4480
user_1,2023-06-02,택배비,4619
user_1,2023-06-03,xx카페,8084
user_1,2023-06-03,xx식당,15666
user_1,2023-06-03,편의점,8964
user_1,2023-06-03,도서구매,28565
user_1,2023-06-04,xx카페,5071
user_1,2023-06-04,xx식당,17263
user_1,2023-06-05,택시비,43347
user_1,2023-06-05,도서구매,23905
user_1,2023-06-06,xx식당,19189
user_1,2023-06-07,편의점,10951
user_1,2023-06-07,영화,12000
user_1,2023-06-07,택시비,20878
user_1,2023-06-07,영화,15000
user_1,2023-06-09,xx식당,7679
user_1,2023-06-10,xx카페,1364
user_1,2023-06-10,xx카페,5652
user_1,2023-06-10,생활용품구매,39403
user_1,2023-06-11,xx카페,6222
user_1,2023-06-11,xx카페,5087
user_1,2023-06-11,편의점,3114
user_1,2023-06-11,편의점,8060
user_1,2023-06-11,생활용품구매,10352
user_1,2023-06-11,도서구매,10619
user_1,2023-06-11,주유비,55060
user_1,2023-06-12,편의점,11654
user_1,2023-06-12,편의점,11089
user_1,2023-06-12,편의점,15666
user_1,2023-06-12,택시비,9488
user_1,2023-06-12,택배비,3445
user_1,2023-06-12,도서구매,19929
user_1,2023-06-13,xx카페,4704
user_1,2023-06-13,생활용품구매,39976
user_1,2023-06-13,도서구매,18916
user_1,2023-06-13,택시비,14014
user_1,2023-06-15,xx카페,5259
user_1,2023-06-15,xx식당,13315
user_1,2023-06-16,xx식당,11965
user_1,2023-06-16,xx식당,12028
user_1,2023-06-19,xx카페,9499
user_1,2023-06-19,xx식당,7615
user_1,2023-06-20,xx카페,8538
user_1,2023-06-20,xx카페,2024
user_1,2023-06-21,xx식당,6847
user_1,2023-06-21,xx식당,18088
user_1,2023-06-21,편의점,6270
user_1,2023-06-21,영화,15000
user_1,2023-06-21,도서구매,23660
user_1,2023-06-21,생활용품구매,44363
user_1,2023-06-22,xx카페,3747
user_1,2023-06-22,택시비,21177
user_1,2023-06-22,주유비,55983
user_1,2023-06-22,택시비,24361
user_1,2023-06-23,xx카페,7341
user_1,2023-06-23,편의점,11086
user_1,2023-06-23,편의점,12033
user_1,2023-06-23,편의점,11418
user_1,2023-06-24,xx카페,5287
user_1,2023-06-24,주유비,96697
user_1,2023-06-25,xx식당,13310
user_1,2023-06-25,xx식당,19106
user_1,2023-06-25,편의점,11518
user_1,2023-06-25,편의점,6069
user_1,2023-06-25,영화,15000
user_1,2023-06-25,주유비,78502
user_1,2023-06-25,주유비,89843
user_1,2023-06-27,xx카페,7778
user_1,2023-06-27,xx카페,4889
user_1,2023-06-27,생활용품구매,23586
user_1,2023-06-27,주유비,31158
user_1,2023-06-27,택시비,49217
user_1,2023-06-28,영화,15000
user_1,2023-06-30,xx카페,9795
user_1,2023-06-30,xx카페,1094
user_1,2023-06-30,택시비,6997
user_1,2023-07-01,월세,546802
user_1,2023-07-01,관리비,99940
user_1,2023-07-01,전기요금,59565
user_1,2023-07-01,수도요금,28269
user_1,2023-07-01,가스요금,27889
user_1,2023-07-01,인터넷비,30210
user_1,2023-07-01,통신비,43782
user_1,2023-07-01,보험료,112249
user_1,2023-07-01,교통비,47797
user_1,2023-07-01,자동차할부금,281200
user_1,2023-07-01,학원비,245336
user_1,2023-07-01,넷플릭스구독,12789
user_1,2023-07-01,음악구독,9430
user_1,2023-07-01,미용실,43698
user_1,2023-07-01,적금,203779
user_1,2023-07-01,주유비,58738
user_1,2023-07-02,xx카페,3384
user_1,2023-07-02,가구구매,486054
user_1,2023-07-03,xx식당,15147
user_1,2023-07-03,xx카페,7102
user_1,2023-07-03,주유비,57667
user_1,2023-07-04,xx식당,13481
user_1,2023-07-05,편의점,18077
user_1,2023-07-05,편의점,16718
user_1,2023-07-06,택시비,20907
user_1,2023-07-07,xx식당,19553
user_1,2023-07-08,xx카페,3819
user_1,2023-07-09,xx카페,1792
user_1,2023-07-10,xx식당,8301
user_1,2023-07-10,편의점,7524
user_1,2023-07-10,택시비,45916
user_1,2023-07-10,생활용품구매,15614
user_1,2023-07-10,주유비,97584
user_1,2023-07-13,xx식당,14406
user_1,2023-07-13,xx카페,6661
user_1,2023-07-13,편의점,2374
user_1,2023-07-13,영화,15000
user_1,2023-07-13,영화,12000
user_1,2023-07-13,택시비,34426
user_1,2023-07-14,xx카페,7716
user_1,2023-07-14,xx카페,2044
user_1,2023-07-15,xx식당,14638
user_1,2023-07-15,편의점,14738
user_1,2023-07-16,xx식당,17100
user_1,2023-07-17,xx식당,15515
user_1,2023-07-17,xx카페,7755
user_1,2023-07-18,xx카페,6608
user_1,2023-07-19,xx카페,6478
user_1,2023-07-20,편의점,13352
user_1,2023-07-20,도서구매,13221
user_1,2023-07-21,xx카페,2555
user_1,2023-07-21,xx카페,4917
user_1,2023-07-21,택배비,4654
user_1,2023-07-21,택시비,31629
user_1,2023-07-22,도서구매,11455
user_1,2023-07-22,생활용품구매,44357
user_1,2023-07-23,xx카페,1006
user_1,2023-07-25,xx카페,9821
user_1,2023-07-27,xx카페,9570
user_1,2023-07-27,xx식당,9563
user_1,2023-07-28,편의점,16468
user_1,2023-07-28,생활용품구매,35611
user_1,2023-07-28,영화,15000
user_1,2023-07-29,xx카페,9879
user_1,2023-07-29,편의점,4529
user_1,2023-07-29,편의점,19871
user_1,2023-07-29,편의점,3063
user_1,2023-07-30,xx카페,9744
user_1,2023-07-30,택시비,42951
user_1,2023-07-30,택시비,42253
user_1,2023-07-31,편의점,19992
user_1,2023-07-31,편의점,5826
user_1,2023-08-01,월세,506759
user_1,2023-08-01,관리비,110055
user_1,2023-08-01,전기요금,56727
user_1,2023-08-01,수도요금,23633
user_1,2023-08-01,가스요금,22293
user_1,2023-08-01,인터넷비,25153
user_1,2023-08-01,통신비,46365
user_1,2023-08-01,보험료,119632
user_1,2023-08-01,교통비,59034
user_1,2023-08-01,자동차할부금,315324
user_1,2023-08-01,학원비,156648
user_1,2023-08-01,넷플릭스구독,13278
user_1,2023-08-01,음악구독,10803
user_1,2023-08-01,미용실,146987
user_1,2023-08-01,적금,200434
user_1,2023-08-01,xx식당,8328
user_1,2023-08-02,xx식당,7327
user_1,2023-08-02,xx식당,10715
user_1,2023-08-02,편의점,10816
user_1,2023-08-03,xx카페,4073
user_1,2023-08-03,xx식당,18754
user_1,2023-08-04,편의점,11399
user_1,2023-08-04,편의점,9028
user_1,2023-08-06,xx식당,15315
user_1,2023-08-06,xx카페,8429
user_1,2023-08-06,편의점,9260
user_1,2023-08-07,xx식당,8619
user_1,2023-08-09,xx카페,4799
user_1,2023-08-10,xx카페,2330
user_1,2023-08-10,xx식당,8040
user_1,2023-08-11,xx카페,8942
user_1,2023-08-12,xx카페,5398
user_1,2023-08-12,도서구매,23334
user_1,2023-08-12,영화,15000
user_1,2023-08-13,생활용품구매,24217
user_1,2023-08-15,xx카페,4905
user_1,2023-08-16,xx식당,9773
user_1,2023-08-16,xx식당,19895
user_1,2023-08-17,xx식당,10494
user_1,2023-08-20,xx카페,7158
user_1,2023-08-20,생활용품구매,37375
user_1,2023-08-22,xx식당,13065
user_1,2023-08-22,xx카페,3410
user_1,2023-08-22,주유비,92863
user_1,2023-08-23,xx카페,4417
user_1,2023-08-23,편의점,16719
user_1,2023-08-23,편의점,7438
user_1,2023-08-24,xx카페,7241
user_1,2023-08-24,택시비,25882
user_1,2023-08-24,주유비,76087
user_1,2023-08-24,주유비,36612
user_1,2023-08-25,xx식당,13032
user_1,2023-08-25,편의점,10514
user_1,2023-08-25,건강식품구매,40219
user_1,2023-08-25,의류비,214871
user_1,2023-08-25,공연관람,52870
user_1,2023-08-26,영화,12000
user_1,2023-08-27,편의점,18539
user_1,2023-08-27,편의점,11467
user_1,2023-08-27,편의점,16123
user_1,2023-08-28,xx식당,11779
user_1,2023-08-29,택배비,3682
user_1,2023-08-30,택배비,4628
user_1,2023-08-30,도서구매,21071
user_1,2023-08-31,xx카페,2134
user_1,2023-08-31,xx카페,6132
user_1,2023-09-01,월세,467799
user_1,2023-09-01,관리비,90878
user_1,2023-09-01,전기요금,53046
user_1,2023-09-01,수도요금,28604
user_1,2023-09-01,가스요금,27668
user_1,2023-09-01,인터넷비,31820
user_1,2023-09-01,통신비,45708
user_1,2023-09-01,보험료,119799
user_1,2023-09-01,교통비,40814
user_1,2023-09-01,자동차할부금,294093
user_1,2023-09-01,학원비,174745
user_1,2023-09-01,넷플릭스구독,12694
user_1,2023-09-01,음악구독,9188
user_1,2023-09-01,미용실,34112
user_1,2023-09-01,적금,211213
user_1,2023-09-01,생활용품구매,43758
user_1,2023-09-02,편의점,2743
user_1,2023-09-02,편의점,11032
user_1,2023-09-03,xx카페,2238
user_1,2023-09-03,xx식당,15093
user_1,2023-09-04,xx식당,18715
user_1,2023-09-04,xx식당,12145
user_1,2023-09-05,xx카페,2569
user_1,2023-09-07,편의점,13200
user_1,2023-09-07,편의점,18277
user_1,2023-09-07,편의점,6127
user_1,2023-09-07,영화,12000
user_1,2023-09-07,생활용품구매,26151
user_1,2023-09-07,택시비,4061
user_1,2023-09-08,xx식당,17255
user_1,2023-09-08,xx카페,4870
user_1,2023-09-08,편의점,7483
user_1,2023-09-08,편의점,10121
user_1,2023-09-08,편의점,7351
user_1,2023-09-08,생활용품구매,31713
user_1,2023-09-08,택배비,3052
user_1,2023-09-08,도서구매,25533
user_1,2023-09-09,xx카페,3168
user_1,2023-09-09,xx식당,6607
user_1,2023-09-10,xx식당,11137
user_1,2023-09-10,생활용품구매,31301
user_1,2023-09-10,택배비,4978
user_1,2023-09-11,xx식당,12171
user_1,2023-09-13,xx카페,5332
user_1,2023-09-13,xx카페,9731
user_1,2023-09-15,xx식당,17609
user_1,2023-09-15,xx카페,5203
user_1,2023-09-16,xx식당,18295
user_1,2023-09-16,주유비,49404
user_1,2023-09-16,택배비,3555
user_1,2023-09-17,xx식당,13486
user_1,2023-09-18,xx카페,5435
user_1,2023-09-18,편의점,5119
user_1,2023-09-18,편의점,5214
user_1,2023-09-18,택시비,46388
user_1,2023-09-18,주유비,45302
user_1,2023-09-19,xx카페,4166
user_1,2023-09-19,xx식당,11893
user_1,2023-09-20,xx카페,8804
user_1,2023-09-20,xx식당,6417
user_1,2023-09-20,편의점,18084
user_1,2023-09-20,편의점,9866
user_1,2023-09-21,생활용품구매,20247
user_1,2023-09-21,도서구매,19654
user_1,2023-09-21,영화,12000
user_1,2023-09-22,xx카페,9437
user_1,2023-09-23,xx카페,8072
user_1,2023-09-23,편의점,16934
user_1,2023-09-24,xx식당,10456
user_1,2023-09-24,편의점,19796
user_1,2023-09-24,편의점,1383
user_1,2023-09-24,편의점,15839
user_1,2023-09-24,택배비,4036
user_1,2023-09-24,택시비,36766
user_1,2023-09-25,xx카페,4359
user_1,2023-09-25,xx식당,10449
user_1,2023-09-26,xx카페,5236
user_1,2023-09-26,택배비,4321
user_1,2023-09-27,xx카페,8575
user_1,2023-09-27,생활용품구매,29624
user_1,2023-09-28,xx카페,8884
user_1,2023-09-29,xx식당,14750
user_1,2023-09-29,택시비,22376
user_1,2023-09-29,생활용품구매,26906
user_1,2023-09-29,도서구매,17166
user_1,2023-09-30,xx카페,9861
user_1,2023-09-30,xx카페,7713
user_1,2023-09-30,편의점,9035
user_1,2023-10-01,월세,543318
user_1,2023-10-01,관리비,115523
user_1,2023-10-01,전기요금,31253
user_1,2023-10-01,수도요금,22377
user_1,2023-10-01,가스요금,30487
user_1,2023-10-01,인터넷비,29913
user_1,2023-10-01,통신비,52406
user_1,2023-10-01,보험료,101905
user_1,2023-10-01,교통비,49096
user_1,2023-10-01,자동차할부금,275692
user_1,2023-10-01,학원비,174539
user_1,2023-10-01,넷플릭스구독,12261
user_1,2023-10-01,음악구독,10957
user_1,2023-10-01,미용실,142370
user_1,2023-10-01,적금,191205
user_1,2023-10-02,xx식당,16643
user_1,2023-10-02,xx카페,1141
user_1,2023-10-02,택배비,3303
user_1,2023-10-03,xx카페,1797
user_1,2023-10-03,택시비,39966
user_1,2023-10-03,생활용품구매,39040
user_1,2023-10-04,택시비,28947
user_1,2023-10-04,도서구매,28942
user_1,2023-10-04,택시비,6194
user_1,2023-10-05,xx식당,7152
user_1,2023-10-05,xx카페,2589
user_1,2023-10-06,택배비,4598
